hood_id,PersonState.untouched,PersonState.infected,PersonState.recovered,PersonState.deceased
1010,257.0,5.0,3638.0,95.0
1011,34.0,0.0,1.0,0.0
1012,272.0,2.0,4114.0,102.0
1013,115.0,2.0,1591.0,37.0
1014,473.0,1.0,6948.0,178.0
1056,179.0,390.0,1061.0,15.0
1057,154.0,3.0,2401.0,57.0
1058,332.0,2.0,4844.0,117.0
1059,105.0,0.0,1595.0,45.0
1060,295.0,2.0,4637.0,121.0
1061,381.0,2.0,5214.0,138.0
1062,173.0,3.0,2774.0,60.0
1063,269.0,2.0,4178.0,111.0
1064,310.0,12.0,4309.0,104.0
1065,284.0,2.0,4272.0,112.0
1066,10.0,0.0,0.0,0.0
1067,1364.0,17.0,20719.0,510.0
1068,188.0,74.0,2452.0,41.0
1069,76.0,1.0,1003.0,25.0
1194,1286.0,15.0,19286.0,513.0
1200,543.0,2.0,8420.0,215.0
1201,469.0,1.0,6617.0,168.0
1202,583.0,6.0,8206.0,235.0
1203,1061.0,7.0,15966.0,416.0
1206,739.0,8.0,9915.0,248.0
1207,288.0,65.0,3630.0,117.0
1208,665.0,0.0,0.0,0.0
1291,870.0,28.0,2.0,0.0
1316,707.0,4.0,10581.0,278.0
1317,669.0,1462.0,1353.0,36.0
1318,318.0,28.0,4829.0,105.0
1319,78.0,0.0,1069.0,23.0
1320,260.0,67.0,3866.0,92.0
1332,859.0,6.0,12375.0,280.0
1333,20.0,0.0,0.0,0.0
1334,399.0,3.0,5204.0,164.0
1335,384.0,14.0,5579.0,148.0
1336,873.0,7.0,12783.0,307.0
1337,224.0,0.0,3482.0,94.0
1338,941.0,16.0,13821.0,382.0
1339,322.0,0.0,4808.0,120.0
1383,610.0,1.0,8663.0,196.0
1384,580.0,570.0,180.0,5.0
1452,933.0,5.0,13993.0,339.0
1453,509.0,12.0,7848.0,211.0
1454,307.0,141.0,3978.0,99.0
1455,1235.0,33.0,18184.0,458.0
1456,882.0,10.0,12828.0,310.0
1457,871.0,5.0,13123.0,356.0
1458,726.0,5.0,10280.0,269.0
1459,1248.0,7.0,18303.0,482.0
1460,146.0,334.0,1568.0,42.0
1461,721.0,10.0,10449.0,265.0
1462,915.0,5.0,13690.0,355.0
1463,257.0,7.0,3553.0,93.0
1464,450.0,11.0,7322.0,187.0
1540,29.0,42.0,324.0,10.0
1541,115.0,0.0,0.0,0.0
1542,55.0,0.0,0.0,0.0
1543,716.0,656.0,246.0,7.0
1544,98.0,3.0,1354.0,30.0
1545,94.0,1.0,1808.0,52.0
1546,76.0,62.0,1155.0,32.0
1547,136.0,2.0,1553.0,39.0
1548,157.0,0.0,2257.0,56.0
1549,87.0,1.0,1328.0,34.0
1550,570.0,0.0,0.0,0.0
1551,85.0,0.0,1271.0,44.0
1552,150.0,363.0,1246.0,31.0
1553,101.0,12.0,1505.0,47.0
1554,75.0,0.0,0.0,0.0
1555,80.0,0.0,0.0,0.0
1556,113.0,2.0,1450.0,35.0
1557,89.0,0.0,1126.0,35.0
1558,624.0,6.0,0.0,0.0
1559,525.0,0.0,0.0,0.0
1560,295.0,0.0,0.0,0.0
1703,394.0,4.0,5694.0,153.0
1704,1122.0,5.0,15677.0,401.0
1737,752.0,4.0,10149.0,265.0
1738,298.0,21.0,3586.0,85.0
1739,173.0,1.0,2877.0,74.0
1740,543.0,9.0,8050.0,203.0
1801,1163.0,7.0,15726.0,409.0
1802,549.0,13.0,7538.0,190.0
1803,966.0,19.0,14693.0,382.0
1813,1387.0,4.0,21043.0,561.0
1912,550.0,10.0,8409.0,216.0
1950,778.0,4.0,12224.0,279.0
1953,375.0,0.0,0.0,0.0
1972,303.0,94.0,3728.0,100.0
1973,839.0,5.0,12341.0,315.0
1974,461.0,13.0,6467.0,144.0
1975,574.0,3.0,8321.0,192.0
1976,942.0,15.0,13135.0,333.0
1977,776.0,5.0,11794.0,300.0
1978,1129.0,4.0,16835.0,432.0
2252,946.0,8.0,14143.0,333.0
2253,650.0,5.0,9783.0,247.0
2254,254.0,2.0,4052.0,102.0
2255,695.0,0.0,0.0,0.0
2256,3296.0,8.0,1.0,0.0
2257,113.0,1.0,1616.0,45.0
2258,120.0,0.0,1606.0,34.0
2259,202.0,529.0,772.0,27.0
2260,22.0,4.0,434.0,10.0
2261,515.0,0.0,0.0,0.0
2262,397.0,138.0,33.0,2.0
2263,1474.0,21.0,20784.0,541.0
2326,989.0,5.0,14183.0,368.0
2327,934.0,5.0,13930.0,381.0
2328,304.0,4.0,4413.0,129.0
2394,844.0,1.0,12114.0,331.0
2395,910.0,0.0,0.0,0.0
2396,2736.0,501.0,115.0,3.0
2397,492.0,3.0,6734.0,161.0
2398,459.0,2.0,6220.0,134.0
2399,170.0,0.0,0.0,0.0
2400,90.0,0.0,0.0,0.0
2401,357.0,3.0,5389.0,136.0
2402,17.0,1.0,232.0,5.0
2403,206.0,162.0,2973.0,79.0
2404,315.0,0.0,0.0,0.0
2405,110.0,0.0,0.0,0.0
2464,288.0,0.0,4368.0,99.0
2465,590.0,2.0,8260.0,238.0
2466,538.0,1.0,7638.0,198.0
2467,250.0,7.0,3532.0,81.0
2468,542.0,9.0,9017.0,242.0
2469,334.0,43.0,4651.0,132.0
2470,400.0,1.0,6281.0,153.0
2471,196.0,0.0,2962.0,77.0
2472,984.0,5.0,14366.0,370.0
2473,245.0,0.0,0.0,0.0
2541,472.0,3.0,6818.0,182.0
2543,332.0,10.0,5176.0,122.0
2549,625.0,8.0,8901.0,231.0
2550,25.0,50.0,187.0,3.0
2551,124.0,11.0,1638.0,47.0
2552,311.0,767.0,1942.0,45.0
2553,101.0,0.0,1655.0,39.0
2554,35.0,0.0,363.0,7.0
2571,1238.0,7.0,16700.0,400.0
2640,81.0,1.0,1139.0,19.0
2641,431.0,0.0,6159.0,145.0
2642,125.0,115.0,1223.0,32.0
2643,134.0,0.0,1839.0,47.0
2644,450.0,3.0,5860.0,147.0
2645,200.0,0.0,0.0,0.0
2646,301.0,1.0,4607.0,106.0
2661,1053.0,7.0,15908.0,402.0
2662,609.0,4.0,8670.0,247.0
2663,560.0,0.0,7843.0,212.0
2664,365.0,0.0,0.0,0.0
2665,420.0,0.0,0.0,0.0
2666,504.0,4.0,7509.0,203.0
2667,207.0,96.0,3398.0,94.0
2668,165.0,257.0,1814.0,59.0
2669,774.0,8.0,11913.0,315.0
2670,1580.0,0.0,0.0,0.0
2671,364.0,519.0,260.0,2.0
2679,791.0,3.0,11459.0,292.0
2680,566.0,3.0,7678.0,198.0
2681,667.0,8.0,9787.0,218.0
2682,509.0,3.0,7073.0,170.0
2683,299.0,15.0,4155.0,111.0
2684,401.0,0.0,5885.0,164.0
2685,319.0,9.0,4278.0,104.0
2686,535.0,0.0,7268.0,177.0
2687,708.0,2.0,11150.0,275.0
2688,310.0,1.0,4260.0,119.0
2689,434.0,5.0,5851.0,160.0
2690,3048.0,2.0,0.0,0.0
2691,345.0,1.0,5235.0,129.0
2692,761.0,6.0,10619.0,269.0
2693,492.0,18.0,7102.0,173.0
2694,579.0,4.0,8608.0,214.0
2695,506.0,38.0,6886.0,185.0
2696,878.0,11.0,13979.0,362.0
2697,290.0,0.0,4114.0,101.0
2702,63.0,0.0,864.0,23.0
2703,20.0,0.0,0.0,0.0
2704,484.0,3.0,6910.0,173.0
2705,534.0,5.0,7408.0,193.0
2717,785.0,0.0,0.0,0.0
2740,346.0,0.0,5110.0,109.0
2741,157.0,2.0,2320.0,66.0
