hood_id,PersonState.untouched,PersonState.infected,PersonState.recovered,PersonState.deceased
85,12029.0,1.0,0.0,0.0
86,9200.0,0.0,0.0,0.0
87,9840.0,0.0,0.0,0.0
110,6395.0,5.0,0.0,0.0
132,9480.0,0.0,0.0,0.0
134,5.0,0.0,0.0,0.0
135,9418.0,2.0,0.0,0.0
136,13543.0,2.0,0.0,0.0
137,10026.0,4.0,0.0,0.0
138,4610.0,0.0,0.0,0.0
139,7637.0,3.0,0.0,0.0
140,8225.0,0.0,0.0,0.0
141,820.0,0.0,0.0,0.0
142,16059.0,11.0,0.0,0.0
143,50.0,0.0,0.0,0.0
144,3365.0,0.0,0.0,0.0
145,1180.0,0.0,0.0,0.0
146,15305.0,5.0,0.0,0.0
147,1933.0,2.0,0.0,0.0
148,5654.0,1.0,0.0,0.0
149,5350.0,0.0,0.0,0.0
150,4152.0,3.0,0.0,0.0
188,87134.0,26.0,0.0,0.0
189,86326.0,34.0,0.0,0.0
190,146532.0,43.0,0.0,0.0
191,91262.0,23.0,0.0,0.0
192,128552.0,43.0,0.0,0.0
193,142613.0,27.0,0.0,0.0
194,405.0,0.0,0.0,0.0
195,141312.0,78.0,0.0,0.0
196,84431.0,24.0,0.0,0.0
296,6265.0,0.0,0.0,0.0
297,2635.0,0.0,0.0,0.0
344,6202.0,3.0,0.0,0.0
345,3730.0,0.0,0.0,0.0
346,1985.0,0.0,0.0,0.0
347,5529.0,1.0,0.0,0.0
348,1417.0,3.0,0.0,0.0
349,2978.0,2.0,0.0,0.0
350,4487.0,3.0,0.0,0.0
351,5796.0,4.0,0.0,0.0
352,2085.0,0.0,0.0,0.0
353,5931.0,4.0,0.0,0.0
366,6464.0,1.0,0.0,0.0
367,4149.0,1.0,0.0,0.0
368,4360.0,0.0,0.0,0.0
369,2218.0,2.0,0.0,0.0
370,5045.0,5.0,0.0,0.0
371,5400.0,0.0,0.0,0.0
372,2763.0,2.0,0.0,0.0
373,9699.0,1.0,0.0,0.0
374,390.0,0.0,0.0,0.0
375,1360.0,0.0,0.0,0.0
376,2005.0,0.0,0.0,0.0
377,8058.0,2.0,0.0,0.0
378,1840.0,5.0,0.0,0.0
379,1695.0,0.0,0.0,0.0
460,10244.0,1.0,0.0,0.0
461,4024.0,1.0,0.0,0.0
462,13461.0,14.0,0.0,0.0
463,5116.0,4.0,0.0,0.0
473,4905.0,0.0,0.0,0.0
474,5568.0,2.0,0.0,0.0
475,8389.0,6.0,0.0,0.0
476,655.0,0.0,0.0,0.0
477,2885.0,0.0,0.0,0.0
478,4902.0,3.0,0.0,0.0
479,175.0,0.0,0.0,0.0
480,6850.0,0.0,0.0,0.0
580,17061.0,4.0,0.0,0.0
581,995.0,0.0,0.0,0.0
582,9261.0,9.0,0.0,0.0
583,6354.0,1.0,0.0,0.0
584,8875.0,15.0,0.0,0.0
644,9593.0,2.0,0.0,0.0
645,9704.0,6.0,0.0,0.0
646,7350.0,0.0,0.0,0.0
735,7939.0,6.0,0.0,0.0
736,115.0,0.0,0.0,0.0
737,21009.0,6.0,0.0,0.0
990,13362.0,13.0,0.0,0.0
991,15586.0,9.0,0.0,0.0
992,21693.0,2.0,0.0,0.0
993,12587.0,3.0,0.0,0.0
994,17692.0,3.0,0.0,0.0
995,21787.0,18.0,0.0,0.0
996,15995.0,5.0,0.0,0.0
997,5484.0,1.0,0.0,0.0
998,32371.0,14.0,0.0,0.0
999,5553.0,2.0,0.0,0.0
1000,750.0,0.0,0.0,0.0
1001,1580.0,0.0,0.0,0.0
1002,12093.0,2.0,0.0,0.0
1003,970.0,0.0,0.0,0.0
1004,730.0,0.0,0.0,0.0
1005,1015.0,0.0,0.0,0.0
1006,73277.0,18.0,0.0,0.0
1007,968.0,2.0,0.0,0.0
1008,3500.0,0.0,0.0,0.0
1009,31274.0,16.0,0.0,0.0
1010,3995.0,0.0,0.0,0.0
1011,35.0,0.0,0.0,0.0
1012,4480.0,10.0,0.0,0.0
1013,1745.0,0.0,0.0,0.0
1014,7597.0,3.0,0.0,0.0
1056,1645.0,0.0,0.0,0.0
1057,2615.0,0.0,0.0,0.0
1058,5295.0,0.0,0.0,0.0
1059,1745.0,0.0,0.0,0.0
1060,5053.0,2.0,0.0,0.0
1061,5732.0,3.0,0.0,0.0
1062,3010.0,0.0,0.0,0.0
1063,4551.0,9.0,0.0,0.0
1064,4735.0,0.0,0.0,0.0
1065,4670.0,0.0,0.0,0.0
1066,10.0,0.0,0.0,0.0
1067,22604.0,6.0,0.0,0.0
1068,2755.0,0.0,0.0,0.0
1069,1105.0,0.0,0.0,0.0
1194,21084.0,16.0,0.0,0.0
1200,9177.0,3.0,0.0,0.0
1201,7255.0,0.0,0.0,0.0
1202,9024.0,6.0,0.0,0.0
1203,17444.0,6.0,0.0,0.0
1206,10902.0,8.0,0.0,0.0
1207,4100.0,0.0,0.0,0.0
1208,665.0,0.0,0.0,0.0
1291,900.0,0.0,0.0,0.0
1316,11569.0,1.0,0.0,0.0
1317,3520.0,0.0,0.0,0.0
1318,5279.0,1.0,0.0,0.0
1319,1170.0,0.0,0.0,0.0
1320,4282.0,3.0,0.0,0.0
1332,13517.0,3.0,0.0,0.0
1333,20.0,0.0,0.0,0.0
1334,5770.0,0.0,0.0,0.0
1335,6120.0,5.0,0.0,0.0
1336,13966.0,4.0,0.0,0.0
1337,3798.0,2.0,0.0,0.0
1338,15157.0,3.0,0.0,0.0
1339,5250.0,0.0,0.0,0.0
1383,9470.0,0.0,0.0,0.0
1384,1335.0,0.0,0.0,0.0
1452,15262.0,8.0,0.0,0.0
1453,8576.0,4.0,0.0,0.0
1454,4524.0,1.0,0.0,0.0
1455,19908.0,2.0,0.0,0.0
1456,14027.0,3.0,0.0,0.0
1457,14353.0,2.0,0.0,0.0
1458,11277.0,3.0,0.0,0.0
1459,20024.0,16.0,0.0,0.0
1460,2090.0,0.0,0.0,0.0
1461,11437.0,8.0,0.0,0.0
1462,14957.0,8.0,0.0,0.0
1463,3909.0,1.0,0.0,0.0
1464,7970.0,0.0,0.0,0.0
1540,405.0,0.0,0.0,0.0
1541,115.0,0.0,0.0,0.0
1542,55.0,0.0,0.0,0.0
1543,1625.0,0.0,0.0,0.0
1544,1485.0,0.0,0.0,0.0
1545,1955.0,0.0,0.0,0.0
1546,1325.0,0.0,0.0,0.0
1547,1730.0,0.0,0.0,0.0
1548,2470.0,0.0,0.0,0.0
1549,1450.0,0.0,0.0,0.0
1550,570.0,0.0,0.0,0.0
1551,1400.0,0.0,0.0,0.0
1552,1786.0,4.0,0.0,0.0
1553,1665.0,0.0,0.0,0.0
1554,75.0,0.0,0.0,0.0
1555,80.0,0.0,0.0,0.0
1556,1600.0,0.0,0.0,0.0
1557,1250.0,0.0,0.0,0.0
1558,630.0,0.0,0.0,0.0
1559,525.0,0.0,0.0,0.0
1560,295.0,0.0,0.0,0.0
1703,6239.0,6.0,0.0,0.0
1704,17197.0,8.0,0.0,0.0
1737,11164.0,6.0,0.0,0.0
1738,3989.0,1.0,0.0,0.0
1739,3125.0,0.0,0.0,0.0
1740,8801.0,4.0,0.0,0.0
1801,17303.0,2.0,0.0,0.0
1802,8278.0,12.0,0.0,0.0
1803,16057.0,3.0,0.0,0.0
1813,22991.0,4.0,0.0,0.0
1912,9184.0,1.0,0.0,0.0
1950,13279.0,6.0,0.0,0.0
1953,375.0,0.0,0.0,0.0
1972,4224.0,1.0,0.0,0.0
1973,13494.0,6.0,0.0,0.0
1974,7084.0,1.0,0.0,0.0
1975,9090.0,0.0,0.0,0.0
1976,14423.0,2.0,0.0,0.0
1977,12875.0,0.0,0.0,0.0
1978,18396.0,4.0,0.0,0.0
2252,15413.0,17.0,0.0,0.0
2253,10683.0,2.0,0.0,0.0
2254,4409.0,1.0,0.0,0.0
2255,695.0,0.0,0.0,0.0
2256,3303.0,2.0,0.0,0.0
2257,1775.0,0.0,0.0,0.0
2258,1753.0,7.0,0.0,0.0
2259,1530.0,0.0,0.0,0.0
2260,470.0,0.0,0.0,0.0
2261,515.0,0.0,0.0,0.0
2262,570.0,0.0,0.0,0.0
2263,22805.0,15.0,0.0,0.0
2326,15534.0,11.0,0.0,0.0
2327,15235.0,15.0,0.0,0.0
2328,4848.0,2.0,0.0,0.0
2394,13290.0,0.0,0.0,0.0
2395,910.0,0.0,0.0,0.0
2396,3355.0,0.0,0.0,0.0
2397,7378.0,12.0,0.0,0.0
2398,6811.0,4.0,0.0,0.0
2399,170.0,0.0,0.0,0.0
2400,90.0,0.0,0.0,0.0
2401,5883.0,2.0,0.0,0.0
2402,255.0,0.0,0.0,0.0
2403,3420.0,0.0,0.0,0.0
2404,315.0,0.0,0.0,0.0
2405,110.0,0.0,0.0,0.0
2464,4755.0,0.0,0.0,0.0
2465,9083.0,7.0,0.0,0.0
2466,8368.0,7.0,0.0,0.0
2467,3870.0,0.0,0.0,0.0
2468,9806.0,4.0,0.0,0.0
2469,5156.0,4.0,0.0,0.0
2470,6833.0,2.0,0.0,0.0
2471,3234.0,1.0,0.0,0.0
2472,15720.0,5.0,0.0,0.0
2473,245.0,0.0,0.0,0.0
2541,7475.0,0.0,0.0,0.0
2543,5639.0,1.0,0.0,0.0
2549,9765.0,0.0,0.0,0.0
2550,265.0,0.0,0.0,0.0
2551,1820.0,0.0,0.0,0.0
2552,3065.0,0.0,0.0,0.0
2553,1795.0,0.0,0.0,0.0
2554,405.0,0.0,0.0,0.0
2571,18339.0,6.0,0.0,0.0
2640,1240.0,0.0,0.0,0.0
2641,6731.0,4.0,0.0,0.0
2642,1494.0,1.0,0.0,0.0
2643,2020.0,0.0,0.0,0.0
2644,6459.0,1.0,0.0,0.0
2645,200.0,0.0,0.0,0.0
2646,5015.0,0.0,0.0,0.0
2661,17361.0,9.0,0.0,0.0
2662,9529.0,1.0,0.0,0.0
2663,8607.0,8.0,0.0,0.0
2664,365.0,0.0,0.0,0.0
2665,420.0,0.0,0.0,0.0
2666,8212.0,8.0,0.0,0.0
2667,3795.0,0.0,0.0,0.0
2668,2295.0,0.0,0.0,0.0
2669,13003.0,7.0,0.0,0.0
2670,1580.0,0.0,0.0,0.0
2671,1144.0,1.0,0.0,0.0
2679,12542.0,3.0,0.0,0.0
2680,8438.0,7.0,0.0,0.0
2681,10677.0,3.0,0.0,0.0
2682,7755.0,0.0,0.0,0.0
2683,4578.0,2.0,0.0,0.0
2684,6444.0,6.0,0.0,0.0
2685,4705.0,5.0,0.0,0.0
2686,7975.0,5.0,0.0,0.0
2687,12133.0,2.0,0.0,0.0
2688,4690.0,0.0,0.0,0.0
2689,6443.0,7.0,0.0,0.0
2690,3050.0,0.0,0.0,0.0
2691,5710.0,0.0,0.0,0.0
2692,11646.0,9.0,0.0,0.0
2693,7784.0,1.0,0.0,0.0
2694,9401.0,4.0,0.0,0.0
2695,7609.0,6.0,0.0,0.0
2696,15228.0,2.0,0.0,0.0
2697,4504.0,1.0,0.0,0.0
2702,948.0,2.0,0.0,0.0
2703,20.0,0.0,0.0,0.0
2704,7567.0,3.0,0.0,0.0
2705,8137.0,3.0,0.0,0.0
2717,785.0,0.0,0.0,0.0
2740,5562.0,3.0,0.0,0.0
2741,2543.0,2.0,0.0,0.0
